単語,判定結果,TF-IDF値,出現回数,優先値,連結回数,概念レベル,Scored Probabilities for Class "0",Scored Probabilities for Class "1",Scored Probabilities for Class "2",Scored Labels
閲覧,0,0.437029450470441,1,1,4,7,0.474453240633011,0.427406758069992,0.0981399640440941,0
開催年度,0,0.376054691087673,3,2,0,6.5,0.475575685501099,0.460300147533417,0.0641242116689682,0
開催年度,0,0.339399640677815,3,2,0,6.5,0.478500753641129,0.457732737064362,0.0637665018439293,0
開催年度,0,0.232377439143722,3,2,0,6.5,0.487048774957657,0.450230002403259,0.0627211928367615,0
開催予定インターンシップ情報一覧確認,0,0.444783854414465,1,8.7,0,17.5,0.304515480995178,0.653557956218719,0.0419266149401665,1
部署名,0,0.277187930047592,1,1.5,0,9.5,0.49787038564682,0.438305884599686,0.0638237521052361,0
選択,0,0.279217931297692,1,1,1,24,0.510285317897797,0.418105334043503,0.0716093629598618,0
達成,0,0.629967543958162,1,1,1,33,0.48527792096138,0.439242154359818,0.0754799097776413,0
連絡先電話番号,0,0.337961372895114,4,3.5,1,19,0.439164876937866,0.495788514614105,0.0650465786457062,1
連絡先電話番号,0,0.301387475594748,4,3.5,1,19,0.442048341035843,0.493239521980286,0.0647121146321297,1
連絡先電話番号,0,0.254691254300514,4,3.5,1,19,0.445735573768616,0.489980071783066,0.0642844215035439,1
連絡先電話番号,0,0.220313825349471,4,3.5,1,19,0.44845387339592,0.487577021121979,0.0639691203832626,1
連絡先メールアドレス,0,0.337961372895114,4,4.7,0,24.6666666666667,0.414192765951157,0.530748009681702,0.0550591833889484,1
連絡先メールアドレス,0,0.301387475594748,4,4.7,0,24.6666666666667,0.417034238576889,0.528173685073853,0.0547920949757099,1
連絡先メールアドレス,0,0.254691254300514,4,4.7,0,24.6666666666667,0.420670092105865,0.524879634380341,0.0544503256678581,1
連絡先メールアドレス,0,0.220313825349471,4,4.7,0,24.6666666666667,0.423352301120758,0.522449553012848,0.0541981905698776,1
通り,0,0.211846734173213,1,0.6,0,30,0.533080816268921,0.401613026857376,0.0653061419725418,0
評定項目値,0,0.362198688791785,1,2.5,0,50.6666666666667,0.479071617126465,0.460233598947525,0.0606947541236877,0
評定項目,0,0.288666082095837,1,2,1,40.5,0.489627331495285,0.442375063896179,0.0679975897073746,0
評定閲覧,0,1,1,2,0,25.5,0.432944416999817,0.498140811920166,0.0689148008823395,1
評定書項目,0,0.211846734173213,1,2.5,0,67.6666666666667,0.496863722801209,0.44418939948082,0.0589469075202942,0
評定書確定,0,0.437029450470441,1,2.5,0,64,0.477624297142029,0.461247444152832,0.0611282028257847,0
評定書入力,0,0.253866425708573,2,2.5,0,55.3333333333333,0.489106923341751,0.450908362865448,0.0599847212433815,0
評定書入力,0,0.192612175559917,2,2.5,0,55.3333333333333,0.494003862142563,0.446586400270462,0.0594096891582012,0
評定コメントアドバイス入力,0,1,1,6.5,0,18.75,0.318752944469452,0.62931364774704,0.0519333444535732,1
評定コメント,0,0.684064918279057,1,3,1,23.5,0.426910310983658,0.504365801811218,0.0687239095568657,1
記述,0,0.538062903911817,5,1,0,3,0.486742794513702,0.443164050579071,0.0700931027531624,0
記述,0,0.515778628667313,5,1,0,3,0.488523751497269,0.441626369953156,0.0698498710989952,0
