単語,判定結果,TF-IDF値,出現回数,優先値,連結回数,固有度,Scored Probabilities for Class "0",Scored Labels
黒線,0,0.378977382801136,3,1,0,"",1,0
黒線,0,0.276787910003856,3,1,0,"",1,0
黒線,0,0.271340134721884,3,1,0,"",1,0
黒ブロック,0,0.381547257271399,4,2.5,11,"",1,0
黒ブロック,0,0.306829863445963,4,2.5,11,"",1,0
黒ブロック,0,0.277665111799621,4,2.5,11,"",1,0
黒ブロック,0,0.238866536054304,4,2.5,11,"",1,0
領域,0,0.441390781757739,1,1,0,"",1,0
順番,0,0.435330750166634,1,1,0,"",1,0
順位,0,0.352091118870159,1,1,0,"",1,0
進入以降具体的,0,0.20948846184618,1,3.5,0,"",1,0
通過方向,0,0.707106781186548,1,2,0,"",1,0
走行順,0,0.435330750166634,1,1.5,0,"",1,0
走行体,0,0.44423203023114,12,1.5,0,"",1,0
走行体,0,0.379591345204658,12,1.5,0,"",1,0
走行体,0,0.357430998470665,12,1.5,0,"",1,0
走行体,0,0.279910520297246,12,1.5,0,"",1,0
走行体,0,0.273363740422793,12,1.5,0,"",1,0
走行体,0,0.267285609044496,12,1.5,0,"",1,0
走行体,0,0.264077903145727,12,1.5,0,"",1,0
走行体,0,0.236676087213261,12,1.5,0,"",1,0
走行体,0,0.224540233441411,12,1.5,0,"",1,0
走行体,0,0.189343042370824,12,1.5,0,"",1,0
走行体,0,0.183472982419347,12,1.5,0,"",1,0
走行体,0,0.168373637063478,12,1.5,0,"",1,0
走行タイム,0,0.777187968686964,5,2.5,0,"",1,0
走行タイム,0,0.460577300180184,5,2.5,0,"",1,0
走行タイム,0,0.43409689845488,5,2.5,0,"",1,0
走行タイム,0,0.40147987012042,5,2.5,0,"",1,0
走行タイム,0,0.36280683595788,5,2.5,0,"",1,0
該当ゲート,0,0.382876050660049,1,2.2,0,"",1,0
試走会,0,0.37210755621779,2,1.5,0,"",1,0
試走会,0,0.339818450760123,2,1.5,0,"",1,0
設け,0,0.458504188149872,3,0.6,0,"",1,0
設け,0,0.416987060807315,3,0.6,0,"",1,0
設け,0,0.261742832377091,3,0.6,0,"",1,0
