単語,判定結果,TF-IDF値,出現回数,優先値,連結回数,概念レベル,"Scored Probabilities for Class ""0""","Scored Probabilities for Class ""1""","Scored Probabilities for Class ""2""",Scored Labels
項目,0,0.3728887791182652,1,1.0,0,23.5,0.38727420568466203,0.42317000031471297,0.189555823802948,1.0
氏名,0,0.6024544302435585,1,1.0,0,34.5,0.411202073097229,0.482358396053314,0.10643954575061802,1.0
教員,0,0.31718405150150736,4,1.0,0,24.0,0.25152131915092496,0.31578001379966697,0.43269866704940796,2.0
教員,0,0.31127341386213186,4,1.0,0,24.0,0.24988695979118303,0.313137620687485,0.436975449323654,2.0
教員,0,0.3002130897627269,4,1.0,0,24.0,0.246807307004929,0.30819007754325894,0.44500267505645796,2.0
教員,0,0.2757047878256733,4,1.0,0,24.0,0.239892154932022,0.29722410440444896,0.462883770465851,2.0
情報,0,0.40472127418433096,4,1.0,3,325.6,0.267549932003021,0.29904454946517894,0.433405548334122,2.0
情報,0,0.31127341386213186,4,1.0,1,325.6,0.23907352983951602,0.25937414169311496,0.50155234336853,2.0
情報,0,0.2891585417617223,4,1.0,1,325.6,0.232149124145508,0.250092625617981,0.517758309841156,2.0
情報,0,0.2565133778891555,4,1.0,1,325.6,0.22186416387557997,0.23653857409954102,0.5415973067283629,2.0
実施開始日,0,0.3728887791182652,1,2.5,0,22.0,0.387206256389618,0.42322331666946394,0.18957044184207897,1.0
実施終了日,0,0.3728887791182652,1,2.5,0,40.36,0.38803824782371504,0.422570407390594,0.18939130008220698,1.0
実施日数,0,0.3728887791182652,1,2.0,1,15.25,0.38088503479957597,0.383477509021759,0.235637441277504,1.0
学籍番号,0,0.6024544302435585,1,2.0,0,0.0,0.409573405981064,0.48379096388816795,0.10663568973541301,1.0
学生登録,0,0.4633510990402449,1,2.0,0,31.25,0.3994436860084529,0.448536664247513,0.152019664645195,1.0
学生id,0,0.446887073848969,1,1.8,0,14.125,0.39677113294601396,0.444731801748276,0.158497110009193,1.0
学生,0,0.39363698036676986,4,1.0,2,18.25,0.23201104998588604,0.25284996628761297,0.515138983726501,2.0
学生,0,0.31127341386213186,4,1.0,2,18.25,0.206176578998566,0.21887294948101002,0.5749505162239069,2.0
